"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",15.374,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",15.761,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",15.656,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",15.218,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",15.276,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",15.201,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",15.412,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",15.535,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",15.63,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",15.311,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",15.308,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",14.989,
"AUS","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",14.386,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",10.131,"B"
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",10.001,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",9.889,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",9.746,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",9.457,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",9.542,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",9.839,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",11.213,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",11.843,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",12.551,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",12.734,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",12.897,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",13.154,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",13.607,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",13.41,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",13.325,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",13.37,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",13.605,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",13.606,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",12.53,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",12.368,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",12.473,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",12.181,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",12.222,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",12.324,
"AUT","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",12.407,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1970",28.113,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1971",28.275,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1972",27.629,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1973",27.547,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1974",26.779,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1975",21.886,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1976",18.88,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1977",18.301,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1978",17.789,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1979",17.386,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1980",17.374,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1981",16.044,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1982",15.4,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1983",15.594,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1984",14.967,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1985",15.684,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1986",15.708,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1987",15.952,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1988",16.479,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1989",16.231,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",15.52,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",15.597,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",16.282,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",17.445,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",17.459,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",18.068,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",17.119,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",17.497,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",17.13,"B"
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",17.098,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",17.026,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",16.501,"B"
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",16.676,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",16.407,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",15.792,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",15.677,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",15.345,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",14.599,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",14.273,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",13.851,
"BEL","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",14.209,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1970",11.962,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1971",11.529,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1972",10.962,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1973",10.942,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1974",10.026,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1975",9.319,"B"
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1976",8.957,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1977",8.9,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1978",8.882,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1979",9.081,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1980",8.934,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1981",9.357,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1982",9.071,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1983",9.145,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1984",9.5,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1985",10.061,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1986",10.756,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1987",11.058,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1988",11.383,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1989",11.691,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",11.914,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",12.135,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",12.75,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",13.377,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",13.613,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",14.358,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",14.578,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",15.255,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",15.702,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",16.199,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",16.601,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",16.921,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",17.438,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",17.845,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",17.992,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",18.058,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",18.251,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",18.052,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",17.828,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",17.824,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",18.471,"B"
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",18.32,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",17.883,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",17.575,
"CAN","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",17.453,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",24.212,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",21.496,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",24.69,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",22.358,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",28.254,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",28.28,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",27.665,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",27.252,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",25.085,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",24.149,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",24.659,"B"
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",24.981,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",25.069,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",25.196,"B"
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",25.671,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",25.7,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",23.478,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",22.213,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",20.906,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",22.139,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",20.418,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",20.432,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",21.496,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",17.932,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",17.109,
"CZE","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",17.323,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1980",6.301,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1981",6.149,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1982",6.189,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1983",6.407,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1984",6.631,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1985",6.864,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1986",7.276,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1987",6.888,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1988",7.33,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1989",7.023,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",7.621,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",8.145,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",8.123,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",8.692,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",9.047,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",9.329,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",9.16,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",9.295,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",10.367,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",9.051,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",9.068,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",8.983,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",9.409,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",9.241,"B"
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",8.921,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",8.58,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",8.718,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",8.886,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",8.328,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",7.613,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",7.696,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",7.819,"B"
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",7.395,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",6.896,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",6.757,
"DNK","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",6.758,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1970",13.822,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1971",14.426,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1972",14.398,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1973",13.736,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1974",13.361,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1975",12.871,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1976",12.746,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1977",12.686,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1978",12.685,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1979",11.983,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1980",11.217,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1981",10.899,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1982",10.391,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1983",10.642,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1984",10.57,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1985",10.174,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1986",10.079,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1987",10.069,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1988",9.968,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1989",9.812,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",9.864,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",10.343,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",11.166,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",12.652,"B"
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",13.733,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",14.321,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",14.875,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",15.244,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",14.646,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",15.566,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",15.619,"B"
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",16.076,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",16.247,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",16.126,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",16.223,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",16.109,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",14.67,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",14.676,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",14.585,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",14.059,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",13.512,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",12.919,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",12.622,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",12.471,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",12.327,
"FIN","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",12.546,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1970",24.413,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1975",20.741,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1980",16.389,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1985",16.577,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",17.282,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",17.702,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",17.619,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",18.002,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",17.898,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",15.393,"B"
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",15.224,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",15.462,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",15.872,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",16.395,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",16.899,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",17.333,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",17.188,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",17.559,"B"
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",17.63,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",17.568,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",17.322,"B"
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",17.21,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",17.044,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",16.623,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",16.358,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",16.072,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",15.572,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",14.995,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",15.009,
"FRA","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",14.738,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1970",17.002,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1971",16.225,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1972",15.851,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1973",15.289,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1974",14.881,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1975",14.332,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1976",14.234,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1977",13.85,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1978",13.955,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1979",13.881,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1980",13.895,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1981",13.98,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1982",13.99,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1983",14.21,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1984",14.27,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1985",14.302,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1986",14.357,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1987",14.592,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1988",14.634,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1989",14.819,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",14.709,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",15.365,"B"
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",13.771,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",13.388,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",13.176,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",13.456,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",13.439,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",13.956,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",13.996,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",14.082,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",14.692,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",14.916,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",14.936,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",14.348,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",15.387,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",14.983,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",15.321,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",15.339,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",15.207,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",14.968,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",14.255,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",14.102,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",13.995,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",14.359,
"DEU","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",14.31,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1988",15.393,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1989",14.147,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1990",14.942,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",17.082,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",17.802,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",17.283,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",16.73,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",16.305,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",16.693,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",16.871,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1998",14.475,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","1999",15.079,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2000",19.871,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",19.075,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",19.949,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",21.388,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",23.038,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",22.338,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",23.613,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",25.798,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",27.171,"B"
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",28.633,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",30.742,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",29.055,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",27.742,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",26.701,
"GRC","PHARMAEXP","TOT","PC_HEALTHXP","A","2015",25.878,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","1991",30.084,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","1992",28.857,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","1993",30.694,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","1994",30.348,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","1995",26.713,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","1996",27.273,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","1997",27.639,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2001",29.674,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2002",28.947,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2003",27.593,"B"
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2004",29.108,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2005",31.27,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2006",31.981,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2007",31.617,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2008",31.912,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2009",32.863,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2010",33.273,"B"
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2011",35.001,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2012",32.579,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2013",30.293,
"HUN","PHARMAEXP","TOT","PC_HEALTHXP","A","2014",30.173,
