LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,Flag Codes
AUT,2015,12.407,1.28,632.737,
BEL,1970,28.113,1.078,41.918,
BEL,1971,28.275,1.109,46.908,
BEL,1972,27.629,1.126,52.105,
BEL,1973,27.547,1.2,61.916,
BEL,1974,26.779,1.183,69.147,
BEL,1975,21.886,1.208,75.852,
BEL,1976,18.88,1.081,75.524,
BEL,1977,18.301,1.133,84.525,
BEL,1978,17.789,1.135,93.107,
BEL,1979,17.386,1.106,100.444,
BEL,1980,17.374,1.068,110.325,
BEL,1981,16.044,1.053,118.541,
BEL,1982,15.4,1.045,125.806,
BEL,1983,15.594,1.084,136.098,
BEL,1984,14.967,1.017,135.461,
BEL,1985,15.684,1.074,149.946,
BEL,1986,15.708,1.102,159.833,
BEL,1987,15.952,1.136,172.74,
BEL,1988,16.479,1.174,192.778,
BEL,1989,16.231,1.147,201.741,
BEL,1990,15.52,1.103,206.956,
BEL,1991,15.597,1.157,227.548,
BEL,1992,16.282,1.237,251.603,
BEL,1993,17.445,1.347,276.698,
BEL,1994,17.459,1.313,283.434,
BEL,1995,18.068,1.351,304.259,
BEL,1996,17.119,1.327,303.867,
BEL,1997,17.497,1.332,318.442,
BEL,2003,17.13,1.557,483.535,B
BEL,2004,17.098,1.557,502.408,
BEL,2005,17.026,1.536,512.107,
BEL,2006,16.501,1.472,521.218,B
BEL,2007,16.676,1.493,550.12,
BEL,2008,16.407,1.532,584.31,
BEL,2009,15.792,1.59,605.096,
BEL,2010,15.677,1.555,623.97,
BEL,2011,15.345,1.547,638.092,
BEL,2012,14.599,1.487,629.735,
BEL,2013,14.273,1.48,642.958,
BEL,2014,13.851,1.44,644.954,
BEL,2015,14.209,1.489,678.971,
CAN,1970,11.962,0.76,34.512,
CAN,1971,11.529,0.762,37.493,
CAN,1972,10.962,0.716,38.279,
CAN,1973,10.942,0.679,40.48,
CAN,1974,10.026,0.611,40.559,
CAN,1975,9.319,0.609,44.367,B
CAN,1976,8.957,0.589,46.967,
CAN,1977,8.9,0.583,50.511,
CAN,1978,8.882,0.58,55.298,
CAN,1979,9.081,0.582,61.83,
CAN,1980,8.934,0.589,68.701,
CAN,1981,9.357,0.635,82.876,
CAN,1982,9.071,0.682,90.435,
CAN,1983,9.145,0.704,98.477,
CAN,1984,9.5,0.72,109.506,
CAN,1985,10.061,0.763,124.336,
CAN,1986,10.756,0.842,141.554,
CAN,1987,11.058,0.859,152.165,
CAN,1988,11.383,0.884,167.067,
CAN,1989,11.691,0.932,183.938,
CAN,1990,11.914,1,201.819,
CAN,1991,12.135,1.102,222.113,
CAN,1992,12.75,1.19,244.536,
CAN,1993,13.377,1.233,263.391,
CAN,1994,13.613,1.206,272.076,
CAN,1995,14.358,1.229,287.512,
CAN,1996,14.578,1.219,292.026,
CAN,1997,15.255,1.273,320.266,
CAN,1998,15.702,1.347,352.804,
CAN,1999,16.199,1.354,375.645,
CAN,2000,16.601,1.374,402.054,
CAN,2001,16.921,1.465,441.311,
CAN,2002,17.438,1.55,478.226,
CAN,2003,17.845,1.614,519.989,
CAN,2004,17.992,1.637,553.47,
CAN,2005,18.058,1.637,592.738,
CAN,2006,18.251,1.68,638.701,
CAN,2007,18.052,1.679,662.072,
CAN,2008,17.828,1.687,679.645,
CAN,2009,17.824,1.885,731.121,
CAN,2010,18.471,1.951,780.901,B
CAN,2011,18.32,1.872,778.209,
CAN,2012,17.883,1.828,770.464,
CAN,2013,17.575,1.778,783.949,
CAN,2014,17.453,1.743,785.811,
CZE,1990,24.212,0.908,114.502,
CZE,1991,21.496,0.836,96.461,
CZE,1992,24.69,0.99,116.212,
CZE,1993,22.358,1.201,144.243,
CZE,1994,28.254,1.564,197.307,
CZE,1995,28.28,1.629,222.953,
CZE,1996,27.665,1.56,226.75,
CZE,1997,27.252,1.539,225.909,
CZE,1998,25.085,1.412,209.924,
CZE,1999,24.149,1.403,214.504,
CZE,2000,24.659,1.414,228.095,B
CZE,2001,24.981,1.474,258.786,
CZE,2002,25.069,1.558,282.66,
CZE,2003,25.196,1.657,320.79,B
CZE,2004,25.671,1.642,341.185,
CZE,2005,25.7,1.643,360.063,
CZE,2006,23.478,1.457,346.049,
CZE,2007,22.213,1.339,348.982,
CZE,2008,20.906,1.332,370.216,
CZE,2009,22.139,1.618,446.076,
CZE,2010,20.418,1.418,392.131,
CZE,2011,20.432,1.426,410.511,
CZE,2012,21.496,1.511,438.857,
CZE,2013,17.932,1.384,421.887,
CZE,2014,17.109,1.293,418.414,
CZE,2015,17.323,1.25,421.663,
DNK,1980,6.301,0.53,52.401,
DNK,1981,6.149,0.527,56.595,
DNK,1982,6.189,0.534,63.14,
DNK,1983,6.407,0.539,68.08,
DNK,1984,6.631,0.528,71.996,
DNK,1985,6.864,0.546,79.733,
DNK,1986,7.276,0.563,87.9,
DNK,1987,6.888,0.555,88.986,
DNK,1988,7.33,0.6,99.611,
DNK,1989,7.023,0.566,98.15,
DNK,1990,7.621,0.613,111.578,
DNK,1991,8.145,0.647,123.085,
DNK,1992,8.123,0.646,127.847,
DNK,1993,8.692,0.72,145.443,
DNK,1994,9.047,0.731,158.155,
DNK,1995,9.329,0.725,164.174,
DNK,1996,9.16,0.718,170.275,
DNK,1997,9.295,0.72,179.425,
DNK,1998,10.367,0.783,201.887,
DNK,1999,9.051,0.755,201.247,
DNK,2000,9.068,0.735,210.487,
DNK,2001,8.983,0.759,224.017,
DNK,2002,9.409,0.819,250.898,
DNK,2003,9.241,0.823,253.303,B
DNK,2004,8.921,0.804,264.636,
DNK,2005,8.58,0.78,266.357,
DNK,2006,8.718,0.799,298.291,
DNK,2007,8.886,0.829,322.787,
DNK,2008,8.328,0.792,326.956,
DNK,2009,7.613,0.813,328.132,
DNK,2010,7.696,0.798,344.01,
DNK,2011,7.819,0.797,354.029,B
DNK,2012,7.395,0.759,340.25,
DNK,2013,6.896,0.704,329.056,
DNK,2014,6.757,0.693,331.484,
DNK,2015,6.758,0.698,341.823,
FIN,1970,13.822,0.689,23.396,
FIN,1971,14.426,0.763,27.808,
FIN,1972,14.398,0.775,31.569,
FIN,1973,13.736,0.718,32.836,
FIN,1974,13.361,0.691,35.324,
FIN,1975,12.871,0.727,41.194,
FIN,1976,12.746,0.763,45.628,
FIN,1977,12.686,0.785,49.848,
FIN,1978,12.685,0.778,54.215,
FIN,1979,11.983,0.717,57.822,
FIN,1980,11.217,0.663,61.236,
FIN,1981,10.899,0.658,66.995,
FIN,1982,10.391,0.637,70.618,
FIN,1983,10.642,0.662,78.166,
FIN,1984,10.57,0.662,83.116,
FIN,1985,10.174,0.677,90.468,
FIN,1986,10.079,0.681,95.015,
FIN,1987,10.069,0.694,102.609,
FIN,1988,9.968,0.668,107.207,
FIN,1989,9.812,0.661,115.48,
FIN,1990,9.864,0.715,129.76,
FIN,1991,10.343,0.86,150.883,
FIN,1992,11.166,0.951,164.015,
FIN,1993,12.652,0.991,172.839,B
FIN,1994,13.733,1,184.471,
FIN,1995,14.321,1.053,205.851,
FIN,1996,14.875,1.112,223.071,
FIN,1997,15.244,1.087,236.623,
FIN,1998,14.646,0.999,235.186,
FIN,1999,15.566,1.058,262.083,
FIN,2000,15.619,1.068,285.448,B
FIN,2001,16.076,1.123,312.574,
FIN,2002,16.247,1.196,341.56,
FIN,2003,16.126,1.236,358.157,
FIN,2004,16.223,1.264,393.582,
FIN,2005,16.109,1.288,412.21,
FIN,2006,14.67,1.174,403.756,
FIN,2007,14.676,1.149,432.867,
FIN,2008,14.585,1.179,471.269,
FIN,2009,14.059,1.247,472.342,
FIN,2010,13.512,1.198,465.105,
FIN,2011,12.919,1.156,470.342,
FIN,2012,12.622,1.173,476.358,
FIN,2013,12.471,1.184,488.809,
FIN,2014,12.327,1.169,485.113,
FIN,2015,12.546,1.185,501.003,
FRA,1970,24.413,1.266,47.192,
FRA,1975,20.741,1.273,75.78,
FRA,1980,16.389,1.104,107.277,
FRA,1985,16.577,1.267,167.728,
FRA,1990,17.282,1.375,244.051,
FRA,1991,17.702,1.448,266.943,
FRA,1992,17.619,1.48,282.21,
FRA,1993,18.002,1.586,306.279,
FRA,1994,17.898,1.574,316.56,
FRA,1995,15.393,1.513,316.071,B
FRA,1996,15.224,1.497,321.77,
FRA,1997,15.462,1.501,336.182,
FRA,1998,15.872,1.525,358.556,
FRA,1999,16.395,1.576,385.896,
FRA,2000,16.899,1.612,423.358,
FRA,2001,17.333,1.675,464.882,
FRA,2002,17.188,1.716,492.632,
FRA,2003,17.559,1.763,499.545,B
FRA,2004,17.63,1.785,522.087,
FRA,2005,17.568,1.788,548.873,
FRA,2006,17.322,1.74,567.916,B
FRA,2007,17.21,1.714,587.233,
FRA,2008,17.044,1.722,607.178,
FRA,2009,16.623,1.796,626.498,
FRA,2010,16.358,1.752,633.393,
FRA,2011,16.072,1.724,647.845,
FRA,2012,15.572,1.686,636.86,
FRA,2013,14.995,1.639,649.403,
FRA,2014,15.009,1.666,670.042,
FRA,2015,14.738,1.631,667.551,
DEU,1970,17.002,0.971,44.789,
DEU,1971,16.225,1.004,50.027,
DEU,1972,15.851,1.032,55.594,
DEU,1973,15.289,1.044,61.847,
DEU,1974,14.881,1.094,71.174,
DEU,1975,14.332,1.149,81.25,
DEU,1976,14.234,1.144,89.973,
DEU,1977,13.85,1.104,95.521,
DEU,1978,13.955,1.123,107.207,
DEU,1979,13.881,1.096,117.938,
DEU,1980,13.895,1.125,133.445,
DEU,1981,13.98,1.174,152.687,
DEU,1982,13.99,1.151,158.52,
DEU,1983,14.21,1.168,170.399,
DEU,1984,14.27,1.19,185.523,
DEU,1985,14.302,1.213,200.236,
DEU,1986,14.357,1.203,206.996,
DEU,1987,14.592,1.237,221.093,
DEU,1988,14.634,1.267,241.921,
DEU,1989,14.819,1.195,243.328,
DEU,1990,14.709,1.181,258.39,
DEU,1992,15.365,1.388,301.102,B
DEU,1993,13.771,1.239,271.19,
DEU,1994,13.388,1.236,282.377,
DEU,1995,13.176,1.253,296.636,
DEU,1996,13.456,1.318,319.619,
DEU,1997,13.439,1.301,322.366,
DEU,1998,13.956,1.354,345.877,
DEU,1999,13.996,1.367,363.37,
DEU,2000,14.082,1.386,381.455,
DEU,2001,14.692,1.451,418.329,
DEU,2002,14.916,1.51,447.719,
DEU,2003,14.936,1.547,469.542,
DEU,2004,14.348,1.454,462.927,
DEU,2005,15.387,1.581,512.48,
DEU,2006,14.983,1.518,527.646,
DEU,2007,15.321,1.53,566.139,
DEU,2008,15.339,1.562,603.742,
DEU,2009,15.207,1.698,640.783,
DEU,2010,14.968,1.652,660.571,
DEU,2011,14.255,1.532,654.053,
DEU,2012,14.102,1.524,663.777,
DEU,2013,13.995,1.535,694.318,
DEU,2014,14.359,1.587,746.704,
DEU,2015,14.31,1.596,765.97,
GRC,1988,15.393,0.844,101.924,
GRC,1989,14.147,0.851,110.191,
GRC,1990,14.942,0.907,120.531,
GRC,1991,17.082,1.012,141.532,
GRC,1992,17.802,1.154,164.945,
GRC,1993,17.283,1.257,179.964,
GRC,1994,16.73,1.335,198.096,
GRC,1995,16.305,1.3,200.21,
GRC,1996,16.693,1.315,212.121,
GRC,1997,16.871,1.298,222.511,
GRC,1998,14.475,1.097,197.608,
GRC,1999,15.079,1.171,216.13,
GRC,2000,19.871,1.439,280.723,
GRC,2001,19.075,1.524,320.158,
GRC,2002,19.949,1.643,371.489,
GRC,2003,21.388,1.753,418.525,
GRC,2004,23.038,1.827,465.174,
GRC,2005,22.338,2.01,514.01,
GRC,2006,23.613,2.117,604.089,
GRC,2007,25.798,2.337,684.401,
GRC,2009,27.171,2.573,782.011,B
GRC,2010,28.633,2.737,771.997,
GRC,2011,30.742,2.797,731.159,
GRC,2012,29.055,2.55,644.747,
GRC,2013,27.742,2.312,603.509,
GRC,2014,26.701,2.12,560.435,
GRC,2015,25.878,2.17,571.913,
HUN,1991,30.084,1.918,158.865,
HUN,1992,28.857,1.981,162.754,
HUN,1993,30.694,2.127,178.094,
HUN,1994,30.348,2.248,198.12,
HUN,1995,26.713,1.802,164.765,
HUN,1996,27.273,1.816,169.22,
HUN,1997,27.639,1.747,171.035,
HUN,2001,29.674,2.028,268.268,
HUN,2002,28.947,2.063,299.439,
HUN,2003,27.593,2.247,346.433,B
HUN,2004,29.108,2.267,367.309,
HUN,2005,31.27,2.511,427.151,
HUN,2006,31.981,2.507,457.09,
HUN,2007,31.617,2.294,434.32,
HUN,2008,31.912,2.277,468.726,
HUN,2009,32.863,2.394,492.437,
HUN,2010,33.273,2.515,539.855,B
HUN,2011,35.001,2.653,603.042,
HUN,2012,32.579,2.443,561.746,
HUN,2013,30.293,2.208,537.976,
HUN,2014,30.173,2.155,549.292,
HUN,2015,29.215,2.114,558.878,
ISL,1970,17.13,0.792,30.757,
ISL,1971,17.31,0.874,40.03,
ISL,1972,17.838,0.883,44.143,
ISL,1973,16.597,0.753,41.747,
ISL,1974,13.78,0.714,44.978,
ISL,1975,16.23,0.908,62.126,
ISL,1976,14.845,0.779,59.009,
ISL,1977,14.553,0.757,65.7,
ISL,1978,14.505,0.811,79.316,
ISL,1979,13.522,0.855,93.934,
ISL,1980,16.628,0.973,122.026,B
ISL,1981,15.576,0.932,131.624,
ISL,1982,16.104,1.009,152.618,
ISL,1983,18.211,1.251,189.941,
ISL,1984,17.058,1.105,178.928,
ISL,1985,17.414,1.168,200.058,
ISL,1986,16.508,1.182,217.823,
ISL,1987,15.35,1.125,228.429,
ISL,1988,14.692,1.162,240.078,
ISL,1989,15.347,1.187,252.262,
ISL,1990,13.98,1.032,228.449,
ISL,1991,12.775,0.966,217.79,
ISL,1992,13.313,1.033,227.372,
ISL,1993,12.78,1.003,226.653,
ISL,1994,13.419,1.03,244.128,
ISL,1995,13.794,1.076,259.171,
ISL,1996,14.277,1.118,279.501,
ISL,1997,15.489,1.198,322.933,
ISL,1998,14.498,1.232,352.048,
ISL,1999,14.402,1.282,376.679,
ISL,2000,14.832,1.336,394.133,
ISL,2001,14.384,1.277,403.914,
ISL,2002,14.366,1.377,443.416,
ISL,2003,15.241,1.536,496.023,
ISL,2004,15.39,1.471,519.038,D
ISL,2005,14.433,1.33,491.556,D
ISL,2006,14.218,1.268,491.067,D
ISL,2007,13.505,1.178,479.64,D
ISL,2008,14.572,1.27,542.052,D
ISL,2009,15.665,1.419,582.697,D
ISL,2010,15.813,1.393,535.019,D
ISL,2011,15.148,1.309,516.634,
ISL,2012,14.454,1.256,508.582,D
ISL,2013,13.531,1.177,501.667,D
ISL,2014,12.581,1.105,489.466,D
ISL,2015,12.126,1.044,497.84,D
IRL,1975,14.749,0.973,38.758,
IRL,1976,14.869,0.957,40.184,
IRL,1977,14.717,0.903,42.979,
IRL,1978,14.189,0.917,49.346,
IRL,1979,13.191,0.897,53.145,
IRL,1980,11.707,0.878,57.809,
IRL,1981,10.527,0.747,54.904,
IRL,1982,10.546,0.733,57.985,
IRL,1983,10.115,0.705,57.469,
IRL,1984,10.509,0.716,62.663,
IRL,1985,10.539,0.72,66.917,
IRL,1986,11.044,0.744,70.226,
IRL,1987,11.546,0.744,75.344,
IRL,1988,12.019,0.737,81.637,
IRL,1989,12.994,0.748,91.424,
IRL,1990,12.777,0.717,98.423,
IRL,1991,11.995,0.727,104.543,
IRL,1992,11.891,0.752,113.484,
IRL,1993,11.968,0.762,120.429,
IRL,1994,12.097,0.758,128.871,
IRL,1995,12.044,0.735,139.028,
IRL,1996,12.882,0.763,156.317,
IRL,1997,12.558,0.734,165.977,
IRL,1998,13.213,0.745,186.457,
IRL,1999,13.97,0.78,210.83,
IRL,2000,14.176,0.837,252.441,
IRL,2001,14.435,0.924,301.335,
IRL,2002,14.779,0.987,347.346,
IRL,2003,15.088,1.057,383.182,
IRL,2004,15.655,1.131,437.694,
IRL,2005,15.473,1.183,478.511,
IRL,2006,16.465,1.237,547.146,
IRL,2007,16.356,1.276,596.486,
IRL,2008,15.953,1.453,643.036,
IRL,2009,15.135,1.591,661.276,
IRL,2010,14.815,1.562,674.956,
IRL,2011,14.415,1.432,651.311,
IRL,2012,14.091,1.418,659.933,
IRL,2013,14.513,1.512,730.484,B
IRL,2014,14.064,1.394,714.747,
IRL,2015,12.97,1.007,684.269,
ITA,1988,23.07,1.539,251.631,
ITA,1989,23.294,1.551,272.149,
ITA,1990,21.43,1.503,278.813,
ITA,1991,20.922,1.517,294.948,
ITA,1992,21.474,1.529,306.334,
ITA,1993,20.351,1.442,293.246,
ITA,1994,20.117,1.395,295.781,
ITA,1995,19.534,1.342,298.92,B
ITA,1996,19.968,1.39,319.386,
ITA,1997,20.183,1.458,347.054,
ITA,1998,20.643,1.5,373.922,
ITA,1999,21.177,1.554,396.645,
ITA,2000,21.158,1.604,433.143,
ITA,2001,21.92,1.703,476.761,
ITA,2002,21.865,1.726,494.302,
ITA,2003,21.375,1.679,488.266,
ITA,2004,20.996,1.719,506.591,
ITA,2005,20.37,1.703,511.842,
ITA,2006,20.124,1.702,550.732,
ITA,2007,20.002,1.633,554.861,
ITA,2008,19.185,1.643,581.535,
ITA,2009,18.964,1.702,588.13,
ITA,2010,18.75,1.679,588.861,
ITA,2011,18.544,1.638,595.488,
ITA,2012,16.571,1.484,537.784,B
ITA,2013,16.98,1.52,549.218,
ITA,2014,16.944,1.527,554.181,
ITA,2015,17.932,1.613,601.018,
ITA,2016,17.831,1.594,604.675,P
JPN,1980,21.181,1.33,115.359,
JPN,1984,19.458,1.247,152.536,
JPN,1985,17.973,1.163,155.171,
JPN,1986,18.892,1.214,169.011,
JPN,1987,20.271,1.305,192.985,
JPN,1988,20.631,1.268,207.202,
JPN,1989,22.319,1.317,234.663,
JPN,1990,21.422,1.23,239.226,
JPN,1991,22.868,1.323,273.505,
JPN,1992,22.009,1.33,282.452,
JPN,1993,22.255,1.405,305.192,
JPN,1994,21.057,1.386,309.352,
JPN,1995,21.039,1.322,309.164,
JPN,1996,21.039,1.288,315.832,
JPN,1997,19.496,1.248,313.426,
JPN,1998,17.942,1.187,297.259,
JPN,1999,18.152,1.266,320.554,
JPN,2000,18.406,1.316,352.442,
JPN,2001,18.859,1.388,380.919,
JPN,2002,18.64,1.393,392.312,
JPN,2003,19.527,1.486,429.378,
JPN,2004,19.459,1.49,452.975,
JPN,2005,19.794,1.54,487.681,
JPN,2006,19.789,1.545,510.598,
JPN,2007,19.972,1.576,544.008,
JPN,2008,19.9,1.632,567.72,
JPN,2009,20.982,1.901,629.162,
JPN,2010,20.473,1.875,656.131,
JPN,2011,18.911,2.008,718.256,
JPN,2012,18.887,2.038,758.189,
JPN,2013,18.854,2.035,793.169,
JPN,2014,18.803,2.037,802.733,
KOR,1970,21.38,0.551,3.336,
KOR,1971,20.492,0.459,3.16,
KOR,1972,20.99,0.428,3.237,
KOR,1973,20.916,0.366,3.289,
KOR,1974,20.773,0.316,3.331,
KOR,1975,21.112,0.487,5.949,
KOR,1976,21.513,0.502,7.199,
KOR,1977,20.923,0.463,7.803,
KOR,1978,21.374,0.514,10.113,
KOR,1979,21.569,0.676,15.4,
KOR,1980,21.476,0.743,17.856,
KOR,1981,21.927,0.789,21.873,
KOR,1982,21.933,0.78,24.489,
KOR,1983,21.959,0.757,27.584,
KOR,1984,21.69,0.711,29.258,
KOR,1985,21.788,0.723,32.732,
KOR,1986,21.817,0.696,35.443,
KOR,1987,21.843,0.679,39.471,
KOR,1988,21.54,0.699,46.594,
KOR,1989,21.901,0.817,59.994,
KOR,1990,21.635,0.796,65.887,
KOR,1991,21.727,0.765,71.465,
KOR,1992,21.187,0.772,77.531,
KOR,1993,21.812,0.776,84.383,
KOR,1994,22.391,0.769,92.316,
KOR,1995,22.834,0.786,104.456,
KOR,1996,23.041,0.835,120.499,
KOR,1997,22.989,0.829,127.733,
KOR,1998,22.373,0.837,122.339,
KOR,1999,22.44,0.885,145.054,
KOR,2000,24.454,0.978,176.815,
KOR,2001,26.752,1.211,232.254,
KOR,2002,27.015,1.182,245.612,
KOR,2003,29.38,1.397,298.593,
KOR,2004,29.254,1.397,320.678,
KOR,2005,28.402,1.443,349.272,
KOR,2006,28.304,1.556,401.881,
KOR,2007,27.062,1.532,426.283,
KOR,2008,26.569,1.546,442.9,
KOR,2009,26.122,1.662,470.691,
KOR,2010,26.205,1.705,517.801,
KOR,2011,25.755,1.689,527.496,
KOR,2012,24.809,1.669,535.718,
KOR,2013,23.622,1.631,531.999,
KOR,2014,22.87,1.629,548.01,
KOR,2015,21.427,1.584,543.152,
KOR,2016,20.235,1.553,552.176,P
LUX,1995,12.038,0.642,267.785,
LUX,1996,11.524,0.616,268.172,
LUX,1997,12.647,0.664,299.201,
LUX,1998,12.309,0.668,311.45,
LUX,1999,11.965,0.661,350.872,
LUX,2000,11.036,0.651,375.816,B
LUX,2001,10.958,0.702,409.75,
LUX,2002,10.879,0.733,448.58,
LUX,2003,10.965,0.764,478.191,
LUX,2004,10.412,0.765,510.874,
LUX,2005,10.208,0.733,523.189,
LUX,2006,10.198,0.684,560.575,
LUX,2007,10.673,0.665,588.312,
LUX,2008,10.226,0.669,611.498,
LUX,2009,9.86,0.724,630.377,
LUX,2010,9.668,0.68,617.448,
LUX,2011,8.877,0.543,529.962,B
LUX,2012,8.56,0.563,548.101,
LUX,2013,8.424,0.552,563.787,
LUX,2014,8.192,0.513,561.164,P
LUX,2015,8.601,0.52,586.428,P
MEX,1999,18.935,0.931,85.022,
MEX,2000,19.936,0.968,96.569,
MEX,2001,19.889,1.045,105.263,
MEX,2002,21.64,1.17,120.726,
MEX,2003,35.894,2.134,230.651,B
MEX,2004,35.048,2.12,242.481,
MEX,2005,35.603,2.108,260.194,
MEX,2006,34.725,1.984,267.984,
MEX,2007,33.928,1.974,279.012,
MEX,2008,33.143,1.904,280.672,
MEX,2009,32.454,2.004,288.566,
MEX,2010,31.497,1.896,287.049,
MEX,2011,28.201,1.623,265.79,
MEX,2012,28.765,1.704,289.344,
MEX,2013,27.35,1.645,283.955,
MEX,2014,27.011,1.537,277.229,
MEX,2015,27.201,1.595,286.825,
NLD,1972,11.687,0.661,33.085,
NLD,1973,11.175,0.637,35.249,
NLD,1974,10.327,0.609,37.995,
NLD,1975,9.894,0.617,41.766,
NLD,1976,9.525,0.588,43.654,
NLD,1977,9.183,0.575,45.94,
NLD,1978,8.954,0.571,49.667,
NLD,1979,8.645,0.566,53.934,
NLD,1980,8.412,0.555,59.091,
NLD,1981,8.378,0.56,64.284,
NLD,1982,8.651,0.598,71.663,
NLD,1983,8.547,0.591,74.834,
NLD,1984,9.244,0.614,82.585,
NLD,1985,9.595,0.636,90.174,
NLD,1986,9.969,0.67,98.99,
NLD,1987,10.399,0.71,108.992,
NLD,1988,10.472,0.707,115.517,
NLD,1989,9.973,0.69,121.613,
NLD,1990,10.168,0.72,136.103,
NLD,1991,10.144,0.737,146.213,
NLD,1992,10.996,0.822,168.349,
NLD,1993,11.522,0.872,184.053,
NLD,1994,11.406,0.85,187.466,
NLD,1995,11.65,0.858,198.145,
NLD,1996,11.627,0.848,205.342,
NLD,1997,11.499,0.817,210.01,
NLD,1998,11.76,0.844,230.684,B
NLD,1999,12.003,0.862,249.383,
NLD,2000,12.285,0.867,273.687,
NLD,2001,12.232,0.91,299.575,
NLD,2002,12.018,0.956,324.925,
NLD,2005,11.139,1.033,384.808,B
NLD,2006,10.857,0.997,404.948,
NLD,2007,11.004,1.016,441.76,
NLD,2008,10.33,0.982,450.402,
NLD,2009,9.983,1.022,450.574,
NLD,2010,9.817,1.021,455.318,
NLD,2011,9.53,1.003,461.879,
NLD,2012,8.277,0.903,421.533,
NLD,2013,7.757,0.845,411.405,
NLD,2014,7.638,0.829,406.47,
NLD,2015,7.865,0.841,416.594,
NLD,2016,8.024,0.843,432.136,P
NZL,1971,11.429,0.583,24.598,
NZL,1976,10.638,0.645,41.718,
NZL,1980,11.865,0.681,57.334,
NZL,1981,10.843,0.614,58.022,
NZL,1982,11.429,0.663,68.157,
NZL,1983,11.962,0.676,74.818,
NZL,1984,12.433,0.668,80.7,
NZL,1985,13.308,0.657,81.54,
NZL,1986,14.491,0.73,95.976,
NZL,1987,14.699,0.819,109.193,
NZL,1988,14.213,0.871,119.077,
NZL,1989,14.344,0.9,128.515,
NZL,1990,13.751,0.917,133.933,
NZL,1991,14.071,0.999,145.548,
NZL,1992,14.218,1.028,153.303,
NZL,1993,14.854,1.029,164.199,
NZL,1994,15.806,1.096,187.377,
NZL,1995,14.775,1.027,183.84,
NZL,1996,14.541,1.002,185.022,
NZL,1997,14.355,1.019,194.962,
NZL,2004,10.767,0.851,213.402,
NZL,2005,10.697,0.885,227.251,
NZL,2006,11.308,0.976,271.073,
NZL,2007,10.394,0.865,254.188,
NOR,1970,8.564,0.342,11.514,
NOR,1971,7.933,0.338,12.556,
NOR,1972,7.166,0.332,13.453,
NOR,1973,7.057,0.338,14.973,
NOR,1974,7.236,0.346,17.281,
